City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
238,Taoudenni,ML,22.6783,-3.9836,65.35,22,11,10.74,few clouds
239,Tupik,RU,54.4253,119.9327,-29.25,98,100,1.95,overcast clouds
240,Malangali,TZ,-8.5667,34.85,61.57,94,100,5.17,overcast clouds
241,Bubaque,GW,11.2833,-15.8333,77.52,72,63,8.81,broken clouds
242,Sainte-Marie,RE,-20.8968,55.5496,78.93,67,20,13.8,few clouds
243,Fare,PF,-16.7,-151.0167,79.41,68,90,8.72,overcast clouds
244,Shizunai,JP,42.3339,142.3669,23.16,61,40,6.15,scattered clouds
245,Bagdarin,RU,54.4333,113.6,-23.03,94,31,4.16,scattered clouds
246,Nuuk,GL,64.1835,-51.7216,10.6,81,100,11.59,light snow
247,Rusape,ZW,-18.5278,32.1284,61.99,96,100,3.38,overcast clouds
248,Tari,NG,12.4086,4.4914,67.75,21,15,10.76,few clouds
249,Lugazi,UG,0.3772,32.9197,64.24,69,40,1.36,scattered clouds
250,Egvekinot,RU,66.3167,-179.1667,-20.0,83,66,18.19,broken clouds
251,Kem,RU,64.9555,34.5793,33.69,91,100,18.1,overcast clouds
252,Baruun-Urt,MN,46.6806,113.2792,-12.93,90,7,7.52,clear sky
253,Tuktoyaktuk,CA,69.4541,-133.0374,-8.19,98,100,7.29,overcast clouds
254,Ossora,RU,59.2353,163.0719,-5.04,86,81,4.63,broken clouds
255,Katsuura,JP,35.1333,140.3,45.01,64,96,10.6,overcast clouds
256,Shubarshi,KZ,48.5872,57.1869,8.91,76,23,9.15,few clouds
257,Waipawa,NZ,-41.4122,175.5153,69.57,58,3,4.34,clear sky
258,Mantua,IT,45.1667,10.7833,41.61,91,86,5.01,overcast clouds
259,Xichang,CN,27.8964,102.2634,28.36,79,6,3.47,clear sky
260,Hambantota,LK,6.1241,81.1185,74.21,90,92,11.99,very heavy rain
261,Hamilton,US,39.1834,-84.5333,44.78,90,100,14.97,overcast clouds
262,Severo-Kurilsk,RU,50.6789,156.125,21.42,63,83,11.72,broken clouds
263,Korla,CN,41.7597,86.1469,3.74,95,85,2.26,overcast clouds
264,Vestmannaeyjar,IS,63.4427,-20.2734,27.55,67,6,15.19,clear sky
265,Filingue,NE,14.3521,3.3168,66.97,15,56,10.0,broken clouds
266,Kaeo,NZ,-35.1,173.7833,69.33,73,18,12.24,few clouds
267,Gizo,SB,-8.103,156.8419,84.6,69,98,6.82,overcast clouds
268,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.01,79,100,8.1,overcast clouds
269,Victoria,HK,22.2855,114.1577,55.94,85,100,3.0,overcast clouds
270,Isangel,VU,-19.55,169.2667,81.25,62,78,12.21,broken clouds
271,Tuatapere,NZ,-46.1333,167.6833,62.6,68,51,8.52,broken clouds
272,Kununurra,AU,-15.7667,128.7333,78.78,89,40,0.0,scattered clouds
273,Channel-Port Aux Basques,CA,47.5702,-59.1367,41.29,98,100,34.54,light rain
274,Rockport,US,28.0206,-97.0544,74.08,91,0,5.75,mist
275,San Cristobal,VE,7.7669,-72.225,66.85,94,75,2.89,broken clouds
276,Burnie,AU,-41.0667,145.9167,65.95,83,100,12.64,overcast clouds
277,Olafsvik,IS,64.8945,-23.7142,27.86,71,61,21.03,broken clouds
278,Zelenikovo,MK,41.8867,21.5869,44.65,87,75,4.61,broken clouds
279,Muroto,JP,33.2833,134.15,47.53,70,76,16.35,broken clouds
280,Ancud,CL,-41.8697,-73.8203,57.52,77,66,2.1,broken clouds
281,Bud,US,39.447,-86.1758,48.06,97,100,13.6,overcast clouds
282,Sioux Lookout,CA,50.1001,-91.917,30.81,97,100,5.64,overcast clouds
283,Verkh-Usugli,RU,52.7,115.1667,-23.87,94,11,3.76,few clouds
284,Marsh Harbour,BS,26.5412,-77.0636,66.94,55,2,6.08,clear sky
285,Ostrovnoy,RU,68.0531,39.5131,30.24,86,96,22.53,overcast clouds
286,Bac Lieu,VN,9.285,105.7244,75.97,83,57,6.67,broken clouds
287,Lampazos De Naranjo,MX,27.0167,-100.5167,75.78,20,1,6.08,clear sky
288,Berlevag,NO,70.8578,29.0864,33.8,80,100,19.57,overcast clouds
289,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,0,0.0,clear sky
290,Lethem,GY,3.3803,-59.7968,80.96,66,79,10.85,broken clouds
291,Grindavik,IS,63.8424,-22.4338,28.87,74,20,20.71,few clouds
292,Lazdijai,LT,54.2333,23.5167,34.68,97,91,13.02,overcast clouds
293,Hovd,MN,48.0056,91.6419,0.1,72,98,2.1,overcast clouds
294,North Bend,US,43.4065,-124.2243,49.15,97,51,6.44,broken clouds
295,Boali,CF,4.8005,18.1275,76.5,28,90,1.41,overcast clouds
296,Tazovskiy,RU,67.4667,78.7,-26.37,95,40,8.39,scattered clouds
297,Alto Araguaia,BR,-17.3147,-53.2153,69.91,94,100,7.31,overcast clouds
298,Rovaniemi,FI,66.5,25.7167,29.61,93,75,17.27,broken clouds
299,Yushu,CN,44.8,126.5333,-0.62,86,63,7.78,broken clouds
300,Swift Current,CA,50.2834,-107.8014,20.21,86,100,12.66,mist
301,Kuhdasht,IR,33.535,47.6061,40.33,86,0,2.98,clear sky
302,Tecpan,GT,14.7623,-90.9947,52.92,94,45,3.85,scattered clouds
303,Haines Junction,CA,60.7522,-137.5108,21.29,97,100,2.84,overcast clouds
304,Vao,NC,-22.6667,167.4833,75.85,70,99,17.81,overcast clouds
305,Guerrero Negro,MX,27.9769,-114.0611,64.89,75,60,14.88,broken clouds
306,Havelock,US,34.8791,-76.9013,49.95,63,92,5.5,overcast clouds
307,Eureka,US,40.8021,-124.1637,52.93,79,100,7.0,overcast clouds
308,Maamba,ZM,-17.3667,27.15,67.46,96,100,3.18,light rain
309,Pingliang,CN,35.5392,106.6861,18.23,57,100,2.46,overcast clouds
310,Salinas,US,36.6777,-121.6555,54.28,81,82,3.0,broken clouds
311,Kazuno,JP,40.1836,140.7872,27.12,80,96,8.01,overcast clouds
312,Luanda,AO,-8.8368,13.2343,77.54,82,100,5.48,overcast clouds
313,Saint Anthony,US,45.0205,-93.218,35.2,95,100,5.75,snow
314,Fortuna,US,40.5982,-124.1573,52.66,77,40,12.66,scattered clouds
315,Ribeira Grande,PT,38.5167,-28.7,55.78,77,21,7.0,few clouds
316,Brae,GB,60.3964,-1.353,37.31,87,100,27.72,light rain
317,Gazanjyk,TM,39.2446,55.5154,25.48,63,52,11.61,broken clouds
318,Nhulunbuy,AU,-12.2333,136.7667,86.61,74,40,8.05,scattered clouds
319,Arcata,US,40.8665,-124.0828,52.93,78,20,8.05,few clouds
320,Carballo,ES,43.213,-8.691,55.06,91,89,16.98,overcast clouds
321,Ust-Ilimsk,RU,58.0006,102.6619,-2.42,99,100,3.56,light snow
322,Suntar,RU,62.1444,117.6319,-34.98,98,100,4.7,overcast clouds
323,Boras,SE,57.721,12.9401,38.1,82,100,13.4,overcast clouds
324,Nemuro,JP,43.3236,145.575,20.79,66,60,10.83,broken clouds
325,Flinders,AU,-34.5833,150.8552,83.05,64,72,5.01,broken clouds
326,Xian,CN,34.2583,108.9286,28.9,50,82,3.31,broken clouds
327,Phultala,BD,22.7,89.5167,59.31,66,0,5.59,light rain
328,Aykhal,RU,66.0,111.5,-41.39,97,100,6.49,overcast clouds
329,Fort Walton Beach,US,30.4058,-86.6188,64.42,79,40,12.66,scattered clouds
330,Uzunovo,RU,54.5386,38.6173,23.56,94,100,12.86,overcast clouds
331,Sabha,LY,27.0377,14.4283,52.52,40,0,6.33,clear sky
332,Buraydah,SA,26.326,43.975,60.03,88,91,6.76,overcast clouds
333,Beringovskiy,RU,63.05,179.3167,-2.29,86,100,20.29,overcast clouds
334,Koslan,RU,63.4564,48.8989,18.27,90,100,12.17,overcast clouds
335,Dunmore East,IE,52.1514,-6.9861,32.23,72,100,8.77,overcast clouds
336,Tetiz,MX,20.9667,-89.9333,77.09,49,32,4.54,scattered clouds
337,Ulladulla,AU,-35.35,150.4667,77.27,58,62,8.72,broken clouds
338,Jalu,LY,29.0331,21.5482,54.45,62,0,5.01,clear sky
339,Dingle,PH,10.9995,122.6711,77.99,90,83,6.15,broken clouds
340,Arman,RU,59.7,150.1667,-18.29,84,66,12.68,broken clouds
341,Mitoc,RO,48.1,27.0333,36.7,81,100,19.22,overcast clouds
342,Evensk,RU,61.95,159.2333,-1.44,79,100,5.48,overcast clouds
343,Lahti,RU,59.9911,30.1597,35.78,89,32,10.54,scattered clouds
344,Batagay,RU,67.6333,134.6333,-51.95,99,96,0.81,overcast clouds
345,Teahupoo,PF,-17.8333,-149.2667,80.56,67,79,3.56,broken clouds
346,Kawambwa,ZM,-9.7915,29.0791,61.29,96,98,3.8,light rain
347,Baykit,RU,61.67,96.37,-23.69,96,100,5.23,overcast clouds
348,Swindon,GB,51.558,-1.7812,28.38,87,0,0.0,clear sky
349,Ukiah,US,39.1502,-123.2078,52.38,70,0,10.36,clear sky
350,Orcopampa,PE,-15.2661,-72.3417,46.26,82,100,4.74,overcast clouds
351,Pultusk,PL,52.7025,21.0828,38.66,75,100,12.24,moderate rain
352,Sigli,ID,5.3848,95.9609,77.36,80,100,5.08,light rain
353,Warrington,GB,53.3925,-2.5802,32.99,92,20,4.61,few clouds
354,Makaha,US,21.4694,-158.2175,82.36,69,100,10.36,overcast clouds
355,Tatarsk,RU,55.219,75.9828,7.32,96,82,9.35,broken clouds
356,Rio Gallegos,AR,-51.6226,-69.2181,57.76,38,59,24.18,broken clouds
357,Kutum,SD,14.2,24.6667,55.45,29,65,6.38,broken clouds
358,Shuangcheng,CN,45.35,126.2833,-2.61,87,21,6.76,few clouds
359,Lagoa,PT,39.05,-27.9833,57.92,73,68,14.52,broken clouds
360,Coahuayana,MX,18.7333,-103.6833,79.43,45,50,4.72,scattered clouds
361,Ginir,ET,7.1333,40.7,54.97,41,65,1.34,broken clouds
362,Altay,CN,47.8667,88.1167,-5.06,80,72,5.01,broken clouds
363,Solnechnyy,RU,50.7214,136.6319,-18.06,92,79,2.46,broken clouds
364,Grand-Lahou,CI,5.1367,-5.0242,78.46,88,9,5.73,clear sky
365,Ojinaga,MX,29.5667,-104.4167,70.75,24,0,4.61,clear sky
366,Catuday,PH,16.2923,119.8062,77.02,74,97,9.48,overcast clouds
367,Corinto,GR,37.9407,22.9573,58.89,74,32,8.12,scattered clouds
368,Skjeberg,NO,59.2333,11.2,35.69,95,100,11.45,overcast clouds
369,Bairiki,KI,1.3292,172.9752,80.74,79,12,16.8,few clouds
370,Monrovia,LR,6.3005,-10.7969,78.4,87,11,6.22,few clouds
371,Ilulissat,GL,69.2167,-51.1,-3.98,54,75,19.57,light shower snow
372,Manggar,ID,-2.8833,108.2667,79.18,83,100,11.52,overcast clouds
373,Hami,CN,42.8,93.45,11.77,44,0,4.99,clear sky
374,Iratosu,RO,46.3167,21.2,45.05,81,40,11.5,scattered clouds
375,Saint-Pierre,RE,-21.3393,55.4781,77.92,73,0,5.75,clear sky
376,Geraldton,AU,-28.7667,114.6,66.61,55,0,17.27,clear sky
377,Saint-Augustin,CA,51.226,-58.6502,30.27,95,100,25.43,snow
378,Pleshanovo,RU,52.8333,53.4833,-5.93,83,76,4.63,broken clouds
379,Boueni,YT,-12.9025,45.0761,78.78,72,25,3.36,scattered clouds
380,Antoniny,UA,49.8097,26.8771,38.62,85,100,18.52,overcast clouds
381,Pacific Grove,US,36.6177,-121.9166,53.87,83,83,10.0,broken clouds
382,Djibo,BF,14.1022,-1.6306,70.02,16,87,9.22,overcast clouds
383,Ballina,AU,-28.8667,153.5667,80.02,70,54,9.51,broken clouds
384,Kolokani,ML,13.5728,-8.0339,69.84,15,24,10.0,few clouds
385,Panjab,AF,34.388,67.0233,-5.6,59,6,5.37,clear sky
386,Paragominas,BR,-2.9667,-47.4833,70.74,99,83,3.42,broken clouds
387,Kholodnyy,RU,62.7167,147.95,-35.14,100,100,3.0,overcast clouds
388,Marzuq,YE,14.4,46.4667,60.46,58,30,6.02,scattered clouds
389,Xam Nua,LA,20.4197,104.0439,51.24,90,92,2.64,overcast clouds
390,Yumen,CN,40.2833,97.2,8.01,77,46,21.59,scattered clouds
391,Udachnyy,RU,66.4167,112.4,-46.57,98,100,4.45,overcast clouds
392,Council Bluffs,US,41.2619,-95.8608,39.92,85,100,14.97,overcast clouds
393,Billings,US,45.7833,-108.5007,36.28,91,100,4.0,fog
394,Kaoma,ZM,-14.7833,24.8,64.62,98,100,2.66,moderate rain
395,La Union,PE,-5.4,-80.75,76.77,55,49,16.98,scattered clouds
396,Roma,US,43.2128,-75.4557,27.95,72,0,4.61,clear sky
397,Buin,CL,-33.7333,-70.75,76.42,43,1,5.68,clear sky
398,Alice Springs,AU,-23.7,133.8833,88.21,40,3,5.75,clear sky
399,Roebourne,AU,-20.7833,117.1333,82.42,74,84,10.76,broken clouds
400,Mecca,SA,21.4267,39.8261,67.28,77,100,6.8,overcast clouds
401,Itarema,BR,-2.9248,-39.9167,77.5,84,99,8.28,overcast clouds
402,Minuri,PH,16.535,121.8574,71.22,97,97,3.47,overcast clouds
403,Portree,GB,57.4129,-6.1942,31.51,89,71,6.55,light snow
404,Rocha,UY,-34.4833,-54.3333,67.8,82,0,8.93,clear sky
405,Caluquembe,AO,-13.7833,14.6833,59.58,86,99,4.25,overcast clouds
406,Ermua,ES,43.1833,-2.5,53.64,86,100,15.66,moderate rain
407,Chekhov,RU,55.1431,37.4711,27.14,95,100,10.47,light snow
408,Nordby,DK,55.446,8.3979,38.05,92,75,10.36,broken clouds
409,Constitucion,CL,-35.3333,-72.4167,57.22,83,41,9.53,scattered clouds
410,Takoradi,GH,4.8845,-1.7554,79.48,83,7,5.06,clear sky
411,Moree,AU,-29.4667,149.85,82.62,38,0,7.47,clear sky
412,Amahai,ID,-3.3333,128.9167,82.71,75,100,2.46,overcast clouds
413,Puteyets,RU,65.1716,57.091,15.76,89,100,15.05,overcast clouds
414,Lagunas,PE,-5.2269,-75.6753,80.31,64,98,2.86,overcast clouds
415,Kitgum,UG,3.2783,32.8867,69.94,47,24,5.01,few clouds
416,Cervo,ES,43.6702,-7.4101,52.77,81,86,30.24,overcast clouds
417,Kokoda,PG,-8.8785,147.7407,85.69,63,99,2.37,overcast clouds
418,Redmond,US,47.674,-122.1215,50.58,76,100,4.0,overcast clouds
419,Mehriz,IR,31.5917,54.4318,40.08,65,100,1.01,overcast clouds
420,Iranshahr,IR,27.2025,60.6848,53.8,32,1,3.02,clear sky
421,Byron Bay,AU,-28.65,153.6167,79.95,62,65,9.46,broken clouds
422,Guipavas,FR,48.4352,-4.3972,41.05,93,75,12.66,moderate rain
423,Creel,MX,27.75,-107.6333,44.2,46,51,18.5,broken clouds
424,Price,US,39.5994,-110.8107,31.26,93,100,6.91,mist
425,Houston,US,29.7633,-95.3633,73.15,76,100,9.22,haze
426,Saint-Joseph,RE,-21.3667,55.6167,73.78,79,23,11.54,few clouds
427,Brezova Pod Bradlom,SK,48.6635,17.539,37.18,92,100,8.75,overcast clouds
428,Hoopstad,ZA,-27.8327,25.9083,70.52,35,8,8.08,clear sky
429,Agadez,NE,19.75,10.25,56.73,28,0,9.37,clear sky
430,Atar,MR,20.5169,-13.0499,70.34,15,100,7.96,overcast clouds
431,Scarborough,GB,54.2797,-0.4044,28.65,85,5,1.01,clear sky
432,Asosa,ET,10.0667,34.5333,64.24,43,9,4.92,clear sky
433,Los Banos,PH,14.1667,121.1833,79.74,82,100,12.48,overcast clouds
434,Gurupi,BR,-11.7292,-49.0686,75.15,83,70,4.59,broken clouds
435,Yantal,RU,56.8471,105.2542,-2.47,99,100,4.36,light snow
436,Sakakah,SA,29.9697,40.2064,47.77,93,17,4.5,few clouds
437,Biak,ID,-0.9131,122.8766,80.4,73,38,1.57,scattered clouds
438,Dhemaji,IN,27.4833,94.5833,53.08,81,17,4.14,few clouds
439,Banda Aceh,ID,5.5577,95.3222,77.13,79,98,13.35,overcast clouds
440,Boshnyakovo,RU,49.6333,142.1667,-5.12,71,50,0.49,scattered clouds
441,Tambopata,PE,-12.7333,-69.1833,72.01,97,81,1.25,broken clouds
442,Debre Sina,ET,9.85,39.7667,45.77,56,6,1.7,clear sky
443,Guantanamo,CU,20.1444,-75.2092,74.77,69,0,2.77,clear sky
444,Antalaha,MG,-14.9003,50.2788,72.64,90,53,5.61,broken clouds
445,Alyangula,AU,-13.8483,136.4192,82.6,74,100,12.66,overcast clouds
446,Port Hardy,CA,50.6996,-127.4199,43.99,92,100,0.51,moderate rain
447,Dwarka,IN,22.2394,68.9678,64.11,39,10,13.06,clear sky
448,Tigil,RU,57.8,158.6667,2.25,91,100,4.36,overcast clouds
449,Arlit,NE,18.7369,7.3853,61.83,23,0,6.71,clear sky
450,Ornskoldsvik,SE,63.2909,18.7153,9.55,100,56,2.3,broken clouds
451,Kiri Buru,IN,22.0833,85.35,53.01,85,0,1.7,clear sky
452,Axim,GH,4.8699,-2.2405,79.14,84,12,4.29,few clouds
453,Karaton,ID,-6.3424,106.1045,75.65,87,100,3.94,overcast clouds
454,Rudnogorsk,RU,57.2639,103.7519,-3.17,99,100,2.33,light snow
455,Kondinskoye,RU,59.6481,67.41,9.61,89,74,9.01,broken clouds
456,Villa Del Rosario,CO,7.8339,-72.4742,71.44,95,87,1.07,overcast clouds
457,Zhanaozen,KZ,43.3,52.8,23.61,41,9,11.77,clear sky
458,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,47,100,12.01,overcast clouds
459,Teseney,ER,15.11,36.6575,70.84,67,41,7.16,scattered clouds
460,Namwala,ZM,-15.7504,26.4384,65.8,98,100,4.54,moderate rain
461,Venice,US,27.0998,-82.4543,59.99,72,0,3.44,clear sky
462,Ariquemes,BR,-9.9133,-63.0408,72.52,98,100,1.03,overcast clouds
463,Hirara,JP,24.8,125.2833,64.67,67,91,16.55,overcast clouds
464,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.69,88,4,16.62,clear sky
465,Mastic Beach,US,40.7668,-72.8521,41.54,50,92,7.0,overcast clouds
466,Oriximina,BR,-1.7656,-55.8661,75.97,83,84,1.86,broken clouds
467,Daru,PG,-9.0763,143.2092,79.05,81,100,2.75,overcast clouds
468,Fulton,US,33.7668,-84.4499,57.52,50,0,4.61,clear sky
469,Lodwar,KE,3.1191,35.5973,84.24,34,30,14.61,scattered clouds
470,Mao,ES,39.8885,4.2658,57.76,77,0,19.57,clear sky
471,Uthal,PK,25.8072,66.6219,57.56,19,7,3.11,clear sky
472,Zhuhai,CN,22.2769,113.5678,51.58,82,40,18.41,scattered clouds
473,Dawei,MM,14.0833,98.2,63.91,87,8,3.74,clear sky
474,Follonica,IT,42.9263,10.7616,57.88,69,97,13.51,overcast clouds
475,Phan Thiet,VN,10.9333,108.1,72.77,70,76,3.22,broken clouds
476,Tomatlan,MX,19.9333,-105.25,77.74,36,100,8.46,overcast clouds
